Statistical profiling result from isolate-withoutlog-v8.log, (15534 ticks, 30 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%        LazyCompile: ~setAutoRemove /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      2  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      2  100.0%            /usr/local/lib/nodejs/bin/node
      2    1.6%      LazyCompile: ~createHash node:crypto:129:20
      2  100.0%        LazyCompile: ~passwordDigest /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:182:24
      2  100.0%          LazyCompile: ~continueScramConversation /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      2  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      2    1.6%      Function: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
     63   32.5%    LazyCompile: *compileFunction node:vm:308:25
     63  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     63  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     63  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     53   84.1%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     10   15.9%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24

